year,name,nationality,school
2022,Darrion Sellman,USA,The Royal Ballet
2022,Tsukino Tanaka,Japan,Norwegian National Ballet
2022,Luciana Sagioro,Brazil,École de l'Opéra National de Paris
2022,Mingyang Xie,China,The Royal Ballet School
2022,Dorian Plasse,France,Stuttgart Ballet
2022,Maya Schonbrun,USA,The Royal Swedish Ballet
2022,Amy Ronnfeldt,Australia,Forfeited her apprenticeship
2022,Sumin Lee,South Korea,Boston Ballet School
2021,António Casalinho,Portugal,Forfeited his apprenticeship
2021,Luca Abdel-Nour,Egypt,Dutch National Ballet Junior Company
2021,Andrey Jesus Maciano,Brazil,The Royal Ballet School
2021,Seojeong Yun,South Korea,San Francisco Ballet School (Trainee Program)
2021,Shunhei Fuchiyama,Japan,English National Ballet
2021,Ashley Coupal,Canada,English National Ballet
2021,Liya Fan,China,The Royal Ballet School
2020,Marco Masciari,Italy,The Royal Ballet
2020,Ava Arbuckle,USA,John Cranko School
2020,João Vitor Santana,Brazil,National Youth Ballet Hamburg
2020,Lin Zhang,China,Hamburg Ballet School - John Neumeier
2020,Chaeyeon Kang,South Korea,The Royal Ballet School
2020,Matei Holeleu,Romania,English National Ballet
2020,Vitor Augusto Vaz,Brazil,The Royal Ballet School
2020,Yuyan Wang,China,Forfeited her apprenticeship
2020,Catarina Pires,Portugal,Dutch National Ballet Junior Company
2019,Mackenzie Brown,USA,Académie Princesse Grace 
2019,Gabriel Figueredo,Brazil,Forfeited his apprenticeship as he has accepted a permanent contract with the Stuttgart Ballet
2019,Sumina Sasaki,Japan,The Royal Ballet
2019,Yu Wakizuka,Japan,San Francisco Ballet School (Trainee Program)
2019,Shuailun Wu,China,The Royal Ballet School
2019,João Vitor Da Silva,Brazil,San Francisco Ballet School
2019,Alexandre Joaquim,Portugal,Les Ballets de Monte Carlo
2019,Mio Sumiyama,Japan,Birmingham Royal Ballet
2019,Julia Shugart,USA,The Royal Ballet School
2019,Jihyun Choi,South Korea,
2019,Yoon Jung Seo,South Korea,ABT Studio Company / American Ballet Theatre II
2018,Shale Wagman,Canada,English National Ballet
2018,Hanna Park,South Korea,The Royal Ballet School
2018,Wenjin Guo,China,Dutch National Ballet Academy
2018,Junsu Lee,South Korea,
2018,Xinyue Zhao,China,The Royal Ballet School
2018,Miguel Angel David Aranda Maidana,Paraguay,English National Ballet
2018,Carolyne Galvao,Brazil,English National Ballet
2018,Aviva Gelfer-Mündl,USA,Vaganova Ballet Academy
2018,Lukas Bareman,Belgium,
2018,Davide Loricchio,Italy,The Royal Ballet
2017,Michele Esposito,Italy,Dutch National Ballet Junior Company
2017,Marina Fernandes da Costa Duarte,Brazil,Bayerisches Staatsballett
2017,Taisuke Nakao,Japan,The Royal Ballet School
2017,Koyo Yamamoto,Japan,Tanz Akademie Zürich
2017,Lauren Hunter,USA,The Royal Ballet School
2017,Stanislaw Wegrzyn,Poland,The Royal Ballet
2017,Diana Georgia Ionescu,Romania,Stuttgart Ballet
2017,Sunu Lim,South Korea,
2017,Denilson Almeida,Brazil,
2017,Fangqi Li,China,ABT Studio Company / American Ballet Theatre II
2016,Hang Yu,China,The Royal Ballet School
2016,Madison Young,USA,Houston Ballet
2016,Vincenzo Di Primo,Italy,The Royal Ballet
2016,Leroy Mokgatle,South Africa,Dutch National Ballet Academy
2016,Laura Fernandez,Switzerland,Did not use her scholarship
2016,Junnosuke Nakamura,Japan,Canada's National Ballet School
2016,Dingkai Bai,China,The Royal Ballet School
2016,Danbi Kim,South Korea,
2016,Seu Kim,South Korea,The Royal Swedish Ballet
2015,Harrison Lee,Australia,The Royal Ballet School
2015,Jisoo Park,South Korea,Stuttgart Ballet
2015,Mitsuru Ito,Japan,Birmingham Royal Ballet
2015,Miguel Pinheiro,Portugal,Did not use his apprenticeship
2015,Rina Kanehara,Japan,English National Ballet
2015,Lou Spichtig,Switzerland,
2015,Julian MacKay,USA,The Royal Ballet
2015,Austen Acevedo,USA,American Ballet Theatre JKO School
2014,Mikio Kato,Japan,Les Ballets de Monte-Carlo
2014,Garegin Pogossian,France,ABT Studio Company / American Ballet Theatre II
2014,David Fernando Navarro Yudes,Spain,The Royal Ballet
2014,Precious Adams,USA,English National Ballet
2014,Sae Maeda,Japan,The Royal Ballet
2014,Haruo Niyama,Japan,San Francisco Ballet School
2013,Kaho Yanagisawa,Japan,The Royal Ballet School
2013,Zhang Jinhao,China,English National Ballet
2013,Miko Fogarty,Switzerland,
2013,Masaya Yamamoto,Japan,The Royal Ballet
2013,Joel Woellner,Australia,Houston Ballet
2013,Li Wentao,China,Dutch National Ballet Junior Company
2013,Francisco Sebastião,Portugal,San Francisco Ballet School
2013,Adhonay Soares Silva,Brazil,John Cranko School
2013,Cesar Corrales,Canada/Cuba,Did not use his scholarship
2013,Leticia Dias (Domingues),Brazil,The Royal Ballet School
2012,Mingxuan Wang,China,San Francisco Ballet School
2012,Le Wang,China,Nederlands Dans Theater II
2012,Sonia Vinograd,Spain,Semperoper Ballett
2012,Michael Gruenecker,Germany,Zurich Junior Ballet
2012,Edson Barbosa,Brazil,San Francisco Ballet School
2012,Nikolaus Tudorin,Australia,Tanz Akademie Zürich
2012,Hannah Bettes,USA,The Royal Ballet School
2012,Madoka Sugai,Japan,National Youth Ballet Hamburg
2011,Benoît Favre,Switzerland,
2011,Sun Woo Han,South Korea,The Royal Ballet
2011,Yuko Horisawa,Japan,John Cranko School
2011,Mayara Magri,Brazil,The Royal Ballet
2011,Shizuru Kato,Japan,Canada's National Ballet School
2011,Derrin Harper Watters,USA,Houston Ballet
2011,Patricia Zhou,Canada,The Royal Ballet
2011,Zhang Zhiyao,China,ABT Studio Company / American Ballet Theatre II
2010,Aaron Sharratt,USA,Houston Ballet
2010,Francisco Mungamba Reina,Spain,San Francisco Ballet School
2010,Mariko Sasaki,Japan,The Royal Ballet School
2010,Christopher Evans,USA,Hamburg Ballet School - John Neumeier
2010,Cristian Emanuel Amuchastegui,Argentina,Hamburg Ballet
2010,Lewis Turner,Great Britain,Birmingham Royal Ballet
2010,Alexandra Valavanis,Switzerland,The Royal Ballet School
2010,Caitlin Stawaruk,Australia,Tanz Akademie Zürich
2009,Tatsuki Takada,Japan,ABT Studio Company / American Ballet Theatre II
2009,Rina Nemoto,Japan,The Royal Ballet
2009,Zhaoqian Peng,China,
2009,Sebastian Concha Vinet,Chile,Hamburg Ballet School - John Neumeier
2009,Miki Mizutani,Japan,Did not use the apprenticeship/scholarship
2009,Edo Wijnen,Belgium,English National Ballet School
2009,Hannah O’Neill,Australia,Antwerp Royal Ballet School
2009,Telmo Moreira,Portugal,Australian Ballet School
2008,Akane Takada,Japan,The Royal Ballet
2008,Dylan Tedaldi,USA,Hamburg Ballet School - John Neumeier
2008,Irlan Silva,Brazil,ABT Studio Company / American Ballet Theatre II
2008,Aleix Martinez,Spain,Hamburg Ballet School - John Neumeier
2008,Gozde Ozgur,Turkey,
2008,Lili Felméry,Hungary,The Royal Ballet School
2008,Marcella de Paiva,Brazil,Did not use the apprenticeship/scholarship
2008,Kyle Davis,USA,Pacific Northwest Ballet
2007,Telmo Moreira,Portugal,Vaganova Ballet Academy
2007,Charles-Louis Yoshiyama,France/Japan,
2007,Sae-Eun Park,South Korea,ABT Studio Company / American Ballet Theatre II
2007,Delia Matthews,Great Britain/New Zealand,The Royal Ballet School
2007,Chaelee Kim,South Korea,School of American Ballet
2007,Mai Kono,Japan,Bayerisches Staatsballett
2007,James Hay,Great Britain,The Royal Ballet School
2006,Zhang Yijing,China,Hamburg Ballet School - John Neumeier
2006,Vadim Muntagirov,Russia,The Royal Ballet School
2006,Sergiy Polunin,Ukraine,The Royal Ballet School
2006,Shino Mori,Japan,Canada's National Ballet School
2006,Hyang Gee Hong,South Korea,Vaganova Ballet Academy
2006,Chengwu Guo,China,Australian Ballet School
2005,Zherlin Ndudi,Ukraine,Staatliche Ballettakademie
2005,Adeline Kaiser,France,The Royal Ballet School
2005,Yu Jin Kim,South Korea,Tanz Akademie Zürich
2005,Seo Hye Han,South Korea,Vaganova Ballet Academy
2005,Karen Azatyan,Armenia,Tanz Akademie Zürich
2005,Jin Young Won,South Korea,Nederlands Dans Theater II
2004,Alex Wong,Canada,ABT Studio Company / American Ballet Theatre II
2004,Andriy Pisaryev,Ukraine,Did not use the apprenticeship/scholarship
2004,Alison McWhinney,Australia,English National Ballet School
2004,Moe Nieda,Japan,The Royal Ballet School
2004,Gakuro Matsui,Japan,The Royal Danish Ballet
2004,Yi-Jee Jang,South Korea,
2004,Ryo Izawa,Japan,Hamburg Ballet School - John Neumeier
2004,Hee Jae Choi,South Korea,Ecole Supérieure de danse de Cannes R.H.
2004,Joseph Caley,Great Britain,The Royal Ballet School
2003,Shi Chao,China,Canada's National Ballet School
2003,Danqing Xu,China,Australian Ballet School
2003,Yaosheng Weng,China,San Francisco Ballet School
2003,Hee Seo,South Korea,John Cranko School
2003,Sung Min Kim,South Korea,Stuttgart Ballet
2003,Steven McRae,Australia,The Royal Ballet School
2003,Lei He,China,John Cranko School
2003,Keigo Fukuda,Japan,Birmingham Royal Ballet
2003,Sarah-Jane Brodbeck,Switzerland,
2003,Celisa Diuana,Brazil,The Royal Ballet
2002,Cho Soo-Youn,South Korea,Canada's National Ballet School
2002,Carrie-Ann Vail,Switzerland,
2002,Dinu Tamazlacaru,Moldavia,Did not use the apprenticeship/scholarship
2002,Maksat Sydykov,Kyrgyzstan,English National Ballet School
2002,Hitomi Tadeka,Japan,Australian Ballet School
2002,Milena Sidorova,Ukraine,The Royal Ballet School
2002,Vitali Safronkine,Russia,Zurich Ballet
2002,Maria Kochetkova,Russia,The Royal Ballet
2002,Hyo Jung Kang,South Korea,John Cranko School
2002,Matthew Golding,Canada,The Royal Ballet School
2002,Yuhui Choe,South Korea,The Royal Ballet
2001,Nikolai Kalabine,Russia,Did not use the apprenticeship/scholarship
2001,Sarawanee Tanatanit,Thailand,ABT Studio Company / American Ballet Theatre II
2001,Ludovic Ondiviela,France,The Royal Ballet School
2001,Louisa Rachedi,France,Canada's National Ballet School
2001,Natasha Kusen,Australia,The Royal Ballet School
2001,Misa Kuranaga,Japan,San Francisco Ballet
2001,Momoko Hirata,Japan,The Royal Ballet School
2001,Jaime Garcia Castilla,Spain,San Francisco Ballet
2001,Ryoichi Hirano,Japan,The Royal Ballet
2001,Natalia Domratcheva,Ukraine,Did not use the apprenticeship/scholarship
2001,Sarah Kora Dayanova,Switzerland,Did not use the apprenticeship/scholarship
2000,Fang Zhong-Jing,China,Did not use the apprenticeship/scholarship
2000,Wei Yao,China,San Francisco Ballet School
2000,Jeroen Verbruggen,Belgium,Canada's National Ballet School
2000,Kenta Shimizu,Japan,The Royal Ballet School
2000,Claudine Schoch,Switzerland,
2000,Anna Osadcenko,Germany,John Cranko School
2000,Ami Sakachi,Japan,English National Ballet School
2000,Masayoshi Onuki,Japan,
2000,Mariko Kida,Japan,San Francisco Ballet School
2000,Sergej Kheilik,Russia,John Cranko School
2000,Yuriko Kajiya,Japan,Canada's National Ballet School
1999,Rainer Krenstetter,Austria,The Royal Ballet School
1999,Shumpei Nemoto,Japan,English National Ballet School
1999,Karina Sarkissova,Russia,Did not use the scholarship
1999,Pierre Pontvianne,France,Nederlands Dans Theater II
1999,Kenta Kojiri,Japan,Les Ballets de Monte Carlo
1999,Davit Karapetyan,Armenia,Zurich Ballet
1999,Rina Kambe,Japan,"Royal Conservatoire, The Hague"
1999,Kate Cornish,Australia,The Royal Ballet School
1999,Laetitia Guggi,Switzerland,
1999,Clara Blanco Casquete,Spain,San Francisco Ballet School
1998,Arsen Megrabian,Armenia,Hamburg Ballet School - John Neumeier
1998,Véronique Tamaccio,France,Ecole Nationale Supérieure de Danse de Marseille
1998,Katja Wünsche,Germany,
1998,Yuichiro Yokozeki,Japan,Hamburg Ballet School - John Neumeier
1998,Anu Viheriäranta,Finland,The Royal Ballet School
1998,Asako Tanaka,Japan,
1998,Maiko Uemura,Japan,Ecole Nationale Supérieure de Danse de Marseille
1998,Yohan Stegli,France,
1998,Tigran Mikaelian,Armenia,
1998,Ekaterina Menchikh,Russia,
1998,Michael Kopinski,Poland,The Royal Ballet School
1998,Ayako Kikuyhi,Japan,Hamburg Ballet School - John Neumeier
1997,Maiko Oishi,Japan,Antwerp Royal Ballet School
1997,Melissa Wishinski,USA,
1997,Fabien Voranger,France,The Royal Ballet School
1997,Andrei Vassiliev,Russia,Hamburg Ballet School - John Neumeier
1997,Julie Tardy – Dupeyron,France,
1997,Friedemann Vogel,Germany,
1997,Lyn Tally,USA,
1997,Mayo Sugano,USA,San Francisco Ballet School
1997,Alina Cojocaru,Romania,The Royal Ballet School
1997,Julia Carnicer Hijazo,Spain,
1997,Antonio Carmena,Spain,School of American Ballet
1996,Cédric Ygnace,France,
1996,Roman Vassiliev,Russia,
1996,Ivan Poutrov,Ukraine,
1996,Geneviève Van Quaquebeke,Belgium,
1996,Shoko Nakamura,Japan,John Cranko School
1996,Laetitia Lo Sardo,France,Birmingham Royal Ballet
1996,Yuka Kawai,Japan,
1996,Yuri Higuchi,Japan,
1996,Irina Chabolda,Russia,
1996,Marcelo Gomes,Brazil,
1996,Federico Bonelli,Italy,
1995,Kazue Yasumura,South Korea,
1995,Le Yin,China,
1995,Anna Tzigankova,Russia,
1995,Natalia Sologub,Russia,
1995,Gillian Murphy,USA,
1995,Valentina Scaglia,Italy,
1995,Kenta Kura,Japan,
1995,Barbora Kohoutkova,Czechoslovakia,
1995,Maki Kawamura,Japan,
1995,Gonzalo Garcia Portero,Spain,San Francisco Ballet School
1995,Jean-Luc Burke,France,
1995,Neli Beliakaite,Lithuania,
1994,Chi Cao,China,
1994,Nicolas Maire,Switzerland,
1994,Misako Yanai,Japan,Canada's National Ballet School
1994,Diana Vichneva,Russia,
1994,Atsuko Yamazoe Izumi,Japan,Canada's National Ballet School
1994,Nathalie Verspecht,Belgium,
1994,Jacek Tyski,Poland,Hamburg Ballet School - John Neumeier
1994,Goyo Montero,Spain,
1994,Emma Sandall,Australia,The Royal Ballet School
1994,Benjamin Millepied,France,
1994,Ruta Jezerskyte,Lithuania,
1994,Caroline Hebert,France,École de l'Opéra National de Paris
1994,Olivia Bell,Australia,École de l'Opéra National de Paris
1994,Nicolas Blanc,France,École de l'Opéra National de Paris
1993,Evelina Ricci,Italy,The Royal Ballet School
1993,Wim Vanlessen,Belgium,
1993,Asier Uriagereka,Spain,The Royal Ballet School
1993,Oksana Selezneva,Russia,The Royal Ballet School
1993,Mizuka Ueno,Japan,Académie Princesse Grace
1993,Roman Rykine,Russia,
1993,Lynn Rielly,USA,
1993,Shintaro Oue,Japan,
1993,Edwaard Liang,USA,
1993,Fernando Mora Carrillo,Mexico,
1993,Adriana Dias Duarte,Brazil,San Francisco Ballet School
1993,Marta Barahona Borrego,Spain,Canada's National Ballet School
1993,Kusha Alexi-Angst,Switzerland,
1993,Miwa Asano,Japan,Antwerp Royal Ballet School
1992,Jiri Bubenicek,Czechoslovakia,
1992,Youri Yanowsky,Spain,
1992,Mai Takaku,Japan,Antwerp Royal Ballet School
1992,Laetitia Pujol,France,École de l'Opéra National de Paris
1992,Hironao Takahashi,Japan,
1992,Ayako Nakano,Japan,The Royal Ballet School
1992,David Makhateli,Russia,The Royal Ballet School
1992,Sabine Hagenbuechle,Switzerland,
1992,Guillaume Charlot,France,École de l'Opéra National de Paris
1992,Sandrine Cassini,France,
1992,Fanny Agnese,France,École de l'Opéra National de Paris
1992,Otto Bubenicek,Czechoslovakia,
1991,Aki Saito,Japan,Antwerp Royal Ballet School
1991,Eva Zamazalova,Czechoslovakia,Académie Princesse Grace
1991,Christopher Wheeldon,Great Britain,
1991,Jacinta Ross,Australia,
1991,Yohei Sasaki,Japan,The Royal Ballet School
1991,Elia Lozano,Spain,
1991,Sarah Locher,Switzerland,
1991,Tomoko Furuya,Japan,Hamburg Ballet School - John Neumeier
1991,Stéphane Ferrand,France,
1991,David Dawson,Great Britain,
1991,Denis Caro,France,
1991,Jane Burn,Great Britain,
1991,Elodie Le Van,France,School of American Ballet
1991,Justin Meissner,Australia,The Royal Ballet School
1990,Stéfanie Walz,USA,
1990,Todd Williams,USA,
1990,Clair Thomas,Great Britain,
1990,Aleszja Popova,Hungary,
1990,Christiane Palha,Brazil,The Royal Ballet School
1990,Katja Björner,Sweden,
1990,Boris De Leeuw,Netherlands,
1990,Bérangère Barrau,France,
1990,Yuko Arai,Japan,
1990,Victor Alvarez Caballero,Spain,
1990,Carlos Acosta CBE,Cuba,
1989,Minako Hashimoto,Japan,
1989,Daria Klimentova,Czech Republic,
1989,Ethan Stiefel,USA,
1989,Monica Zamora,Spain,
1989,Yuko Tanaka,Japan,
1989,Hiroko Sakakibara,Japan,
1989,Mariko Miyauchi,Japan,
1989,Noriko Naraoka,Japan,
1989,Danilo Mazzotta,Italy,
1989,Tetsuya Kumakawa,Japan,
1989,Beatrice Knop,Germany,
1989,Ann De Vos,Belgium,
1989,Lucinda Dunn,Australia,
1989,Adam Cooper,Great Britain,
1988,Jaïs Zinoun,Morocco/Belgium,
1988,Misaki Watanabe,Japan,
1988,Ann Wixley,South Africa,
1988,Jian Wang,China,
1988,Marieke Simons,Netherlands,
1988,Megumi Nakamura,Japan,
1988,Lisa-Maree Cullum,New Zealand,
1988,Maria Del Mar Moreno,Spain,
1988,Bernice Coppieters,Belgium,
1988,Antonio Calvetti,Italy,
1988,Marie-Soizic Cabie,France,
1987,Raul Raimondo Rebeck,Germany,
1987,Giulia Menicucci,Italy,
1987,Christina McDermott,Switzerland,
1987,José Martinez,Spain,
1987,Takako Iyoku,Japan,
1987,Jun Liu,China,
1987,Frédéric Gafner,Switzerland,
1987,Dana Fouras,Australia,
1987,Larissa Fanlo,Argentina,
1987,Yilei Cai,China,
1987,Michael Stuart Cassidy,Great Britain,
1986,Tamako Akiyama,Japan,
1986,Gregor Seyffert,Germany,
1986,Nicola Jane Searchfield,New Zealand,
1986,Kaori Nakamura,Japan,
1986,Lydia Harmsen,Netherlands,
1986,Bart De Block,Belgium,
1986,Julie Kent,USA,
1986,Cécile Chaduteau,France,
1986,Darcey Bussell,Great Britain,
1986,Christine Blanc Kobayashi,France,
1985,Li Ying,China,
1985,Greet Vinckier,Belgium,
1985,Ariane Van de Vyver,Belgium,
1985,Edward Stierle,USA,
1985,Philip Neal,USA,
1985,Edwin Mota,Mexico,
1985,Sue Jin Kang,South Korea,
1985,Ben Huys,Belgium,
1985,Xu Gang,China,
1985,Stéfanie Eckhoff,Germany,
1985,Xavier Ferla,Switzerland,
1984,Kazumi Ushio,Japan,
1984,Muriel Valtat,France,
1984,Hisako Takabe,Japan,
1984,Nathalie Perriraz,Switzerland,
1984,Mehdi Manglunki,Belgium,
1984,Roberta Mazzoni,Italy,
1984,Kumi Hiramoto,Japan,
1984,Viviana Durante,Great Britain,
1984,Nadia Deferm,Belgium,
1984,Stéphane Dalle,France,
1984,Eugenio Buratti,Italy,
1983,Katarzyna Gdaniec,Poland,
1983,Miyako Yoshida,Japan,
1983,Marco Santi,Italy,
1983,Angela Reinhardt,Germany,
1983,Vincent Redmon,Great Britain,
1983,Stéphane Elizabé,France,
1983,Jyu Horiuchi,Japan,
1983,Ghislaine Caccia,Switzerland,
1983,Stéfanie Arndt,Germany,
1982,Sergio Neglio,Argentina,
1982,Shoichiro Sadamatsu,Japan,School of American Ballet
1982,Martino Müller,Switzerland,
1982,Katalin Volf,Hungary,
1982,Bonnie Moore,USA,
1982,Sandrine Marache,France,École de l'Opéra National de Paris
1982,Tibor Kovacs,Hungary,
1982,Thierry Guiderdoni,France,
1982,Kiyoko Kimura,Japan,
1982,Maurizio Giannetti,Italy,
1982,Delphine De Luca (Collerie de Borely),France,The Royal Ballet School
1981,Pablo Savoye,France,
1981,Olivier Munoz,France,
1981,Carlo Merlo,Italy,
1981,Marina Grandjean,Switzerland,
1981,Géry Hacault,France,
1981,Christine Camillo-Johnson,France,
1981,Leanne Benjamin,Australia,
1980,Nancy-Ann Raffa,USA,
1980,Junna Rikimaru,Japan,
1980,Marie-Laure Keller,Switzerland,
1980,Gen Horiuchi,Japan,
1980,Yves Haenni,Switzerland,
1980,Valérie Ghiglione,France,
1980,Patrick Armand,France,
1980,Alessandra Ferri,Italy,The Royal Ballet
1980,Deborah Bull,Great Britain,
1979,Sylvia-Inès Voisard,France,
1979,Mylène Rathfelder-Wille,Switzerland,
1979,Koen Onzia,Belgium,
1979,Phillip Broomhead,Great Britain,
1979,Jessica Funt,USA,
1979,Jan Broeckx,Belgium,
1978,Naomi Yoshida,Japan,
1978,Jasmine Stierli,Switzerland,
1978,Michel Fons,France,
1978,Isabelle Camboulas,France,
1978,Philippe Anota,France,
1977,Trinidad Vives Mateu,Spain,
1977,Martin Schläpfer,Switzerland,
1977,Frédéric Olivieri,France,
1977,Jean-Christophe Maillot,France,
1977,Bryony Brind,Great Britain,
1977,Serge Campardon,France,
1977,Paola Cantalupo,Italy,
1976,Andrew Ward,Great Britain,The Royal Ballet School
1976,Isabelle Muller,France,
1976,Rogert Johannsen,Australia,
1976,Ben Van Cauwenbergh,Belgium,
1976,Stéphane Prince,France,
1976,Susan Johnson,Great Britain,
1976,Jana Kurova,Czechoslovakia,
1976,Laure Balon,France,
1975,Pierre Wyss,Switzerland,
1975,Agnès Thore,France,
1975,Christiane Sturnick,France,
1975,Philippe Talard,France,
1975,Larissa Birioukoff,Switzerland,
1975,Sibylle Acatos,Switzerland,
1974,Soile Heinonen,Finland,
1974,Georges Canata,France,
1974,Riita Heinonen,Finland,
1974,Mohamed Bahiri,France,
1974,Margareth Asplanato,France,
1973,Tom Van Cauwenbergh,Belgium,
1973,Corinne Schmitt,France,
1973,Michel Gascard,France,
1973,Sylviane Bayard,France,